total_num_vars,log_stacking_height,num_stacked_vars,std_prover_median_ms,std_prover_stddev_ms,std_verifier_median_ms,std_verifier_stddev_ms,zk_prover_median_ms,zk_prover_stddev_ms,zk_verifier_median_ms,zk_verifier_stddev_ms,prover_overhead,verifier_overhead
24,8,16,1781.478,14.896,10.367,0.254,1809.061,58.526,12.997,0.167,1.0155,1.2538
24,9,15,1610.237,15.292,11.098,0.092,1719.504,19.222,15.429,0.209,1.0679,1.3902
24,10,14,1575.684,18.810,13.576,0.086,1725.746,54.877,20.452,0.558,1.0952,1.5065
24,11,13,1554.252,19.966,19.776,0.285,1732.621,39.908,32.083,0.340,1.1148,1.6223
24,12,12,1627.583,8.961,32.768,0.376,1777.523,17.585,57.218,0.284,1.0921,1.7462
24,13,11,1574.427,25.109,59.480,0.461,1874.811,36.750,109.514,1.068,1.1908,1.8412
24,14,10,1606.469,18.447,112.198,0.714,2144.722,59.583,216.143,1.113,1.3351,1.9264
25,5,20,5457.941,26.999,12.758,0.288,6206.779,17.976,14.817,0.408,1.1372,1.1613
25,6,19,4243.202,17.969,11.927,0.133,4753.164,34.779,14.267,0.234,1.1202,1.1961
25,7,18,3847.700,113.740,11.235,0.210,3951.180,188.879,14.020,1.331,1.0269,1.2480
25,8,17,3266.802,147.305,10.734,0.403,3476.096,282.370,13.719,0.501,1.0641,1.2781
25,9,16,3060.893,24.071,11.461,0.024,3233.487,25.104,15.879,0.240,1.0564,1.3855
25,10,15,3029.831,18.573,14.028,0.224,3185.180,51.570,20.951,0.316,1.0513,1.4935
25,11,14,3007.985,22.872,20.364,0.224,3214.551,30.754,32.741,0.330,1.0687,1.6078
25,12,13,3152.844,133.664,33.937,9.084,3342.777,2706.559,57.852,35.784,1.0602,1.7047
25,13,12,2916.963,132.208,55.815,0.516,3411.846,303.934,102.649,13.206,1.1697,1.8391
25,14,11,3085.568,1115.628,107.846,62.646,3647.860,592.521,200.379,130.194,1.1822,1.8580
25,15,10,3042.109,179.193,207.733,37.332,4144.449,1602.844,446.499,255.391,1.3624,2.1494
